"TF_Name","MORA","HOMER","AME","PSCAN","BART2","LISA2","Num_Yes","Conf_lvl_ranks"
"ZNF563",0,0,0,0,1,0,1,5
"ZNF566",0,0,1,0,0,0,1,5
"ZNF567",0,0,1,0,0,0,1,5
"ZNF570",0,0,1,0,0,0,1,5
"ZNF571",0,0,1,0,0,0,1,5
"ZNF573",1,0,0,0,0,0,1,5
"ZNF574",1,0,0,0,0,0,1,5
"ZNF580",0,0,1,0,0,0,1,5
"ZNF585A",0,0,1,0,0,0,1,5
"ZNF586",0,0,1,0,0,0,1,5
"ZNF587",1,0,0,0,0,0,1,5
"ZNF594",0,0,1,0,0,0,1,5
"ZNF596",0,0,1,0,0,0,1,5
"ZNF611",0,0,1,0,0,0,1,5
"ZNF613",0,0,1,0,0,0,1,5
"ZNF614",0,0,1,0,0,0,1,5
"ZNF616",0,0,1,0,0,0,1,5
"ZNF619",0,0,1,0,0,0,1,5
"ZNF626",1,0,0,0,0,0,1,5
"ZNF649",0,0,1,0,0,0,1,5
"ZNF662",0,0,1,0,0,0,1,5
"ZNF667",1,0,0,0,0,0,1,5
"ZNF669",1,0,0,0,0,0,1,5
"ZNF674",0,0,0,0,1,0,1,5
"ZNF677",0,0,1,0,0,0,1,5
"ZNF680",1,0,0,0,0,0,1,5
"ZNF681",0,0,1,0,0,0,1,5
"ZNF682",0,0,1,0,0,0,1,5
"ZNF684",1,0,0,0,0,0,1,5
"ZNF695",0,0,1,0,0,0,1,5
"ZNF704",1,0,0,0,0,0,1,5
"ZNF707",1,0,0,0,0,0,1,5
"ZNF713",0,0,1,0,0,0,1,5
"ZNF714",0,0,0,0,0,1,1,5
"ZNF716",0,0,1,0,0,0,1,5
"ZNF74",0,0,1,0,0,0,1,5
"ZNF740",0,0,0,1,0,0,1,5
"ZNF75A",1,0,0,0,0,0,1,5
"ZNF75D",1,0,0,0,0,0,1,5
"ZNF765",0,0,1,0,0,0,1,5
"ZNF766",0,0,0,0,0,1,1,5
"ZNF774",0,0,1,0,0,0,1,5
"ZNF776",0,0,1,0,0,0,1,5
"ZNF777",0,0,0,0,0,1,1,5
"ZNF780A",0,0,1,0,0,0,1,5
"ZNF785",0,0,1,0,0,0,1,5
"ZNF786",0,0,1,0,0,0,1,5
"ZNF787",1,0,0,0,0,0,1,5
"ZNF789",0,0,1,0,0,0,1,5
"ZNF79",0,0,1,0,0,0,1,5
"ZNF793",1,0,0,0,0,0,1,5
"ZNF8",0,0,1,0,0,0,1,5
"ZNF805",0,0,1,0,0,0,1,5
"ZNF823",0,0,1,0,0,0,1,5
"ZNF84",0,0,1,0,0,0,1,5
"ZNF846",0,0,1,0,0,0,1,5
"ZNF860",0,0,1,0,0,0,1,5
"ZNF879",0,0,1,0,0,0,1,5
"ZNF880",0,0,1,0,0,0,1,5
"ZNF891",0,0,1,0,0,0,1,5
"ZNF90",0,0,1,0,0,0,1,5
"ZNF98",0,0,1,0,0,0,1,5
"ZSCAN1",0,0,1,0,0,0,1,5
"ZSCAN16",0,0,1,0,0,0,1,5
"ZSCAN29",0,0,0,0,0,1,1,5
"ZSCAN30",0,0,1,0,0,0,1,5
"ZSCAN5",1,0,0,0,0,0,1,5
